Index,Filename,AVG CPU Cycles / ms,AVG MEM Changes / ms,AVG Wattage,Length of observation period,AVG Raleway Load Time,AVG Montserrat Load Time,AVG SourceSans Load Time
0,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.42 profile(2).json,21467921,55283.32445610774,0.0013949683329999999,71.36,23.2,36.813,42.74
1,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.42 profile.json,20053905,62762.7408719171,0.0014319580549999999,75.458,28.677,37.664,42.91
2,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.43 profile(1).json,22343469,54751.48814869092,0.001520967222,78.75,22.023,42.062,48.462
3,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.43 profile(2).json,20750475,38519.88714258035,0.001579103611,82.026,17.791,34.2,46.581
4,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.43 profile.json,21037387,35002.1583786334,0.001625531389,83.381,27.906,46.101,50.276
5,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.44 profile(1).json,21874371,52939.713602460266,0.001676449445,87.878,20.118,45.131,54.554
6,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.44 profile(2).json,21419707,50119.370207630454,0.001956049722,99.418,46.167,58.776,66.19
7,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.44 profile(3).json,21100407,50194.25901582691,0.001473726111,76.15,14.282,36.145,43.799
8,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.44 profile.json,21068436,48018.45689928305,0.001330443889,70.017,30.049,35.832,43.953
9,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.45 profile(1).json,20236064,34999.48822882985,0.001496651945,78.039,31.294,35.082,45.054
10,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.45 profile(2).json,21041880,44307.74692040669,0.001507682778,77.079,26.405,42.576,42.184
11,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.45 profile.json,20525733,45138.6747843636,0.001434194722,72.942,19.463,39.604,39.931
12,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.46 profile(1).json,20761016,54078.1315242442,0.001470998055,76.582,23.521,39.881,46.658
13,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.46 profile(2).json,21259012,33555.581136661225,0.001405135,72.194,22.338,33.009,42.863
14,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.46 profile.json,21308720,52101.15117357809,0.001429704445,74.702,29.635,37.899,41.915
15,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.47 profile(1).json,20412975,46063.322301275235,0.0014204697219999999,71.866,15.148,37.906,41.416
16,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.47 profile(2).json,22101397,45456.261758397864,0.001387953333,71.966,22.889,30.433,44.129
17,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.47 profile.json,19755189,42683.11112999523,0.00134993,69.935,23.916,37.681,41.266
18,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.48 profile(1).json,19794893,65014.108261534064,0.001386258889,69.868,24.052,36.914,38.204
19,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.48 profile(2).json,20128126,38033.340764193505,0.001379006666,71.929,25.989,39.498,44.456
20,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.48 profile(3).json,19931431,48746.07808368926,0.001431076945,74.324,25.292,39.519,42.88
21,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.48 profile.json,20462783,51493.74099982375,0.001410489445,72.937,27.859,34.007,40.745
22,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.49 profile(1).json,20083888,36226.36668092862,0.001436278889,72.405,18.888,39.974,39.841
23,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.49 profile(2).json,19432126,49523.82978212852,0.001404931667,73.445,24.112,35.283,44.336
24,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.49 profile.json,20344355,47604.96883871755,0.001374414723,71.449,12.129,36.34,38.283
25,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.50 profile(1).json,20400841,52572.68190209322,0.001491805833,76.555,16.667,35.821,43.593
26,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.50 profile(2).json,19300589,51934.398635135374,0.001391020278,72.532,17.319,33.907,42.973
27,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.50 profile.json,21208484,35053.378497444144,0.001519493055,78.331,18.641,38.703,46.052
28,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.51 profile(1).json,21060184,42328.78297097294,0.001447258888,75.894,24.849,40.011,45.265
29,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.51 profile(2).json,21265687,49728.34401620383,0.00152683,77.904,17.524,34.686,44.535
30,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.51 profile(3).json,19523789,42540.45332453267,0.001352624167,71.119,25.165,38.615,41.973
31,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.51 profile.json,19823270,37977.8152995266,0.0015214247219999999,79.439,20.89,40.114,47.634
32,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.52 profile(1).json,21390933,56230.30575626754,0.00165981,85.292,22.247,46.369,57.126
33,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.52 profile(2).json,21527765,39736.917775030175,0.001513613333,79.519,25.995,34.317,45.05
34,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.52 profile.json,19688957,47328.344207027476,0.001522373611,78.8,16.704,38.843,44.078
35,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.53 profile(1).json,20884251,32316.8563894466,0.001551856945,80.711,31.907,42.158,49.883
36,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.53 profile(2).json,20887689,36982.84024971742,0.001463508611,75.262,17.145,36.646,41.341
37,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.53 profile.json,20564293,56549.918989495316,0.001489840278,77.159,18.907,38.868,48.886
38,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.54 profile(1).json,18998865,52471.9779409204,0.001446784444,73.503,15.957,37.286,37.128
39,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.54 profile(2).json,20654609,35195.27769752308,0.001484706111,77.356,26.5,40.295,40.948
40,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.54 profile(3).json,20213395,47820.20344837356,0.0014853499999999999,76.886,29.814,36.026,44.749
41,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.54 profile.json,20630469,48082.930217366484,0.001336984444,70.726,15.727,36.398,40.603
42,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.55 profile(1).json,20879263,37484.95008668692,0.001392274166,73.267,29.034,33.726,42.984
43,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.55 profile(2).json,19753081,26168.458075534345,0.001465440278,76.001,32.994,35.055,41.005
44,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.55 profile.json,21724030,57947.600518251944,0.001521153611,78.42,18.276,41.568,48.009
45,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.56 profile(1).json,21206456,39156.67606939696,0.001490009722,76.848,24.548,31.375,43.918
46,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.56 profile(2).json,21014682,44773.83339693009,0.001546265278,77.216,22.724,39.758,44.063
47,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.56 profile.json,21788458,51162.504765271944,0.001488366111,77.888,23.904,31.532,42.325
48,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.57 profile(1).json,22117378,55775.91736868825,0.0014813511109999999,75.475,21.216,34.016,44.842
49,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.57 profile(2).json,20766975,44579.3171567648,0.0015222719439999999,80.7,35.374,44.685,50.647
50,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.57 profile(3).json,20942765,33728.040270908954,0.001582051945,83.349,22.653,42.522,48.399
51,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.57 profile.json,20588542,56141.786927971625,0.0015069202779999999,78.419,21.035,34.812,50.105
52,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.58 profile(1).json,20856135,41735.1287247023,0.0014424975,74.741,22.734,44.981,45.228
53,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.58 profile(2).json,18864412,47783.989844366275,0.001463525556,73.716,17.497,34.503,39.337
54,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.58 profile.json,20366964,47876.603176091696,0.001352573333,69.888,22.606,31.326,43.49
55,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.59 profile(1).json,21635458,33759.6370971677,0.0016694005559999999,86.988,26.349,39.217,49.36
56,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.59 profile(2).json,19844106,40362.38778439801,0.0015286430559999999,74.193,16.692,35.715,38.561
57,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 18.59 profile.json,19815658,45288.70553701387,0.001503090833,78.325,17.89,37.193,42.492
58,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.00 profile(1).json,21737767,50319.16300548905,0.001416725,73.449,20.256,38.923,38.834
59,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.00 profile(2).json,21208300,39546.715287478386,0.001486807222,76.943,19.305,39.912,43.403
60,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.00 profile(3).json,21010593,32653.981616603414,0.0015062425,77.818,23.495,35.428,44.756
61,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.00 profile.json,20519790,47594.091531630984,0.001442311111,74.751,22.039,38.217,44.268
62,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.01 profile(1).json,19802622,38556.30579912287,0.001550789445,81.576,19.643,41.203,49.565
63,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.01 profile(2).json,21852341,44305.097931171564,0.001487874723,76.492,21.081,34.546,48.07
64,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.01 profile.json,18827997,42558.25927444948,0.001304315555,67.301,15.553,38.748,38.45
65,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.02 profile(1).json,20726169,50693.07093869966,0.001464796389,76.22,28.28,35.45,46.401
66,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.02 profile(2).json,21155415,33734.05283582645,0.001646796667,85.325,25.881,41.049,51.428
67,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.02 profile.json,21658208,56715.37578325959,0.001419385278,73.046,17.1,36.972,44.725
68,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.03 profile(1).json,20819778,50908.02185396501,0.001316481667,68.834,25.321,41.083,39.096
69,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.03 profile(2).json,19534692,44697.1192676812,0.001474759722,76.376,28.633,36.683,41.337
70,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.03 profile(3).json,20928987,42823.82476370304,0.0013845305559999999,70.28,18.405,38.033,43.095
71,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.03 profile.json,21776935,40342.762928878976,0.001581645278,82.304,23.411,33.585,49.925
72,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.04 profile(1).json,20995772,44566.68555640504,0.001437990278,74.013,29.561,33.764,44.533
73,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.04 profile(2).json,21705494,54767.30193444769,0.0015492474999999999,78.079,22.018,35.146,45.245
74,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.04 profile.json,20465984,38156.97537747446,0.0016284797229999999,84.547,19.747,40.568,51.21
75,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.05 profile(1).json,22261950,57556.88481777074,0.001495025277,76.662,22.298,37.333,44.851
76,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.05 profile(2).json,19634799,62421.46681956122,0.001424129722,73.132,21.772,38.03,44.215
77,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.05 profile.json,22284127,46323.224267783924,0.0015051072219999999,77.324,28.511,42.5,47.572
78,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.06 profile(1).json,20310137,56779.01800635909,0.001499464723,76.928,21.665,34.939,44.244
79,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.06 profile(2).json,20706263,44033.58940239555,0.001342915,70.306,24.137,31.136,45.88
80,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.06 profile.json,21107373,37682.56958415427,0.001595709166,83.079,18.055,40.463,48.306
81,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.07 profile(1).json,21127762,59074.50294034649,0.001369416111,70.64,24.87,34.939,43.235
82,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.07 profile(2).json,20176244,42882.463577016955,0.0014642541669999999,75.818,19.242,36.357,46.135
83,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.07 profile(3).json,21404432,36775.71267623902,0.0014844349999999999,77.256,29.385,34.658,43.219
84,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.07 profile.json,22065170,47649.73415292942,0.001507598056,77.372,19.209,33.743,43.004
85,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.08 profile(1).json,21052044,49049.602393414934,0.0014178094439999999,73.074,22.131,30.876,42.01
86,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.08 profile(2).json,21365436,48919.77709022613,0.001449986945,76.797,22.997,40.132,45.409
87,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.08 profile.json,20387843,42624.69910575344,0.001405795834,72.158,26.766,42.669,37.87
88,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.09 profile(1).json,20433636,40755.75176309237,0.0014572561109999999,75.514,21.689,33.84,43.37
89,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.09 profile(2).json,21387072,49525.23394895798,0.001455324444,74.398,23.479,39.865,43.218
90,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.09 profile.json,20697221,50726.24248269895,0.001357012778,70.813,17.288,36.4,40.908
91,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.10 profile(1).json,22346354,40081.69751396854,0.001519594722,78.26,17.505,37.622,46.337
92,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.10 profile(2).json,20032065,47437.59387879001,0.001489247222,75.513,14.266,31.218,45.162
93,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.10 profile(3).json,21462421,34507.1228189612,0.0015981491669999999,82.574,30.062,36.794,50.186
94,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.10 profile.json,20229915,47690.06080418903,0.001551263888,76.33,15.571,40.849,41.893
95,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.11 profile(1).json,20720604,31724.47889922643,0.001425620833,73.645,32.583,40.864,45.523
96,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.11 profile(2).json,21127494,56600.09008357347,0.001528880277,78.651,28.531,35.853,45.429
97,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.11 profile.json,19998371,38190.65436188302,0.001538115,79.914,20.997,38.781,45.674
98,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.12 profile(1).json,21377878,32972.801830175216,0.001449986945,76.526,28.749,41.521,42.197
99,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.12 profile(2).json,20607754,49492.60792240464,0.001373533612,70.299,21.757,30.888,43.539
100,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.12 profile.json,19940864,38051.19578550199,0.001419707222,74.627,32.695,39.151,44.104
101,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.13 profile(1).json,22025348,39395.755389298196,0.001446089723,74.122,16.539,37.854,40.684
102,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.13 profile(2).json,21248480,42080.68756476499,0.001442548333,73.622,22.985,37.122,44.077
103,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.13 profile(3).json,20578318,32201.967102789124,0.001418317778,73.074,16.487,36.209,43.913
104,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.13 profile.json,21766367,51335.41269657101,0.001486214167,77.716,27.691,33.374,43.011
105,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.14 profile(1).json,20753890,57152.01978749052,0.001451240833,75.811,22.371,37.868,42.801
106,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.14 profile(2).json,21479705,35339.45934234099,0.001520136944,79.313,35.93,44.554,49.457
107,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.14 profile.json,20571206,49629.34558603068,0.001501294722,78.062,22.93,41.742,42.032
108,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.15 profile(1).json,20668795,46055.95931399707,0.001622345834,84.967,32.737,41.186,48.587
109,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.15 profile(2).json,21186693,51906.82891451718,0.0017205388889999999,89.034,31.161,42.118,54.576
110,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.15 profile.json,19811820,35942.11501529278,0.001443903889,74.424,24.003,39.963,42.128
111,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.16 profile(1).json,20413911,50700.495810792025,0.001574240555,83.059,25.312,42.147,48.219
112,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.16 profile(2).json,20843341,40569.41567128994,0.001463051112,75.937,18.025,32.338,49.828
113,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.16 profile(3).json,20566188,31234.148105010223,0.001557465555,80.972,28.673,35.497,43.876
114,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.16 profile.json,20971283,30284.945833325204,0.001458781112,76.098,22.847,38.886,44.795
115,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.17 profile(1).json,20227979,27622.42495547086,0.001611687777,82.946,24.182,42.982,50.068
116,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.17 profile(2).json,20967914,50781.590330619954,0.0015327097219999999,80.647,21.391,38.427,47.096
117,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.17 profile.json,21139313,45027.47382947256,0.0014871630559999999,78.828,24.998,39.598,44.129
118,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.18 profile(1).json,20239395,51655.59164541924,0.001452003333,74.612,18.611,36.597,39.028
119,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.18 profile(2).json,21215177,48210.08535958097,0.001475810278,75.561,18.797,39.978,41.763
120,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.18 profile.json,20326671,55583.30998843634,0.001402152778,72.432,24.826,31.732,42.193
121,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.19 profile(1).json,20205748,41980.976680395026,0.001423909444,71.558,14.903,27.267,38.61
122,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.19 profile(2).json,20404739,44898.619457469504,0.001494449166,75.333,19.176,38.09,43.476
123,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.19 profile(3).json,20249184,22314.163068261245,0.0014381258329999999,73.08,15.201,38.991,40.891
124,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.19 profile.json,20404284,41040.53274977532,0.0014599163889999999,74.951,14.914,37.155,42.96
125,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.20 profile(1).json,20307023,40762.078775582115,0.0015294225,78.99,24.55,35.831,47.656
126,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.20 profile(2).json,20793535,40230.55271711084,0.001460441667,75.861,30.073,33.776,44.042
127,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.20 profile.json,20311866,44494.96788556333,0.001529642778,79.598,19.185,29.767,44.939
128,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.21 profile(1).json,18520523,38663.1503461835,0.001434279445,74.549,38.838,34.619,43.911
129,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.21 profile(2).json,21460161,38075.545900479265,0.0014815375,75.419,17.399,41.763,45.001
130,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.21 profile.json,20831790,36006.127143254016,0.0017023575,91.072,17.57,32.426,42.613
131,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.22 profile(1).json,20077675,52760.33358532087,0.001348981111,68.812,26.663,33.758,42.992
132,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.22 profile(2).json,20731514,39866.7016515276,0.001435313055,73.053,23.203,32.599,40.257
133,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.22 profile(3).json,19230408,49220.951004582035,0.001449529444,76.217,22.35,41.267,46.193
134,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.22 profile.json,22033009,49169.55436525114,0.001478809444,74.382,21.846,34.419,38.123
135,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.23 profile(1).json,19895723,44995.024096227615,0.001489348889,76.911,14.969,36.483,41.002
136,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.23 profile(2).json,19359294,59036.68534065707,0.0013891225,72.269,30.396,38.58,42.857
137,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.23 profile.json,20192887,36084.085859175044,0.001405745,73.202,30.388,38.196,45.282
138,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.24 profile(1).json,20592970,61031.93721679429,0.001652879723,85.169,18.515,44.015,51.149
139,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.24 profile(2).json,22002062,56517.75576794254,0.001440938611,73.435,18.996,38.571,43.442
140,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.24 profile.json,21189732,49942.27052603825,0.001609959445,84.649,25.149,38.796,48.164
141,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.25 profile(1).json,20527919,37394.48659734967,0.00145302,75.836,34.748,38.548,42.545
142,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.25 profile(2).json,21046920,47634.06078964129,0.00156221,81.344,30.515,36.65,50.998
143,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.25 profile.json,19911987,59567.15820199035,0.001434245555,74.077,22.511,34.738,43.013
144,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.26 profile(1).json,20778025,54688.96339565217,0.0015151213879999999,78.493,31.519,33.572,47.508
145,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.26 profile(2).json,22007391,53372.93850076658,0.001416843611,72.039,17.06,30.415,43.149
146,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.26 profile(3).json,20161606,43479.37773571512,0.0014486991669999999,74.995,22.014,31.068,43.087
147,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.26 profile.json,21643902,42921.03618602719,0.001612636667,84.312,30.78,39.977,50.26
148,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.27 profile(1).json,20886333,48890.90925152096,0.0014240449999999999,72.525,24.145,41.226,42.379
149,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.27 profile(2).json,20422415,46899.793160741996,0.001500295,76.469,22.463,30.034,42.455
150,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.27 profile.json,19340318,54958.63752982643,0.001326817777,66.992,20.084,39.408,34.849
151,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.28 profile(1).json,19429453,44835.472158612596,0.001389935833,73.381,22.627,40.151,40.499
152,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.28 profile(2).json,20957370,51907.692522779806,0.0014900436109999999,77.943,24.918,36.626,50.713
153,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.28 profile.json,20917566,36977.81895788795,0.001452223611,76.383,29.499,40.459,44.802
154,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.29 profile(1).json,21603610,34932.73519488826,0.001460882222,76.447,17.65,41.99,43.5
155,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.29 profile(2).json,18882443,42907.081402273856,0.001443497222,74.336,21.235,37.456,40.224
156,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.29 profile(3).json,20455492,51992.03568156292,0.001379701389,72.05,25.101,39.284,43.894
157,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.29 profile.json,21337526,31790.06435851588,0.0014290775,71.68,18.153,31.782,41.994
158,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.30 profile(1).json,20713669,50797.587529693854,0.001309076944,67.995,19.929,34.457,39.427
159,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.30 profile(2).json,19788052,33113.57380299011,0.001522136389,79.208,28.414,34.04,42.658
160,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.30 profile.json,21637548,46694.268684961346,0.001463711944,75.448,24.053,33.828,42.096
161,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.31 profile(1).json,21295608,49052.96276198534,0.001546061944,79.682,28.605,44.994,48.533
162,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.31 profile(2).json,21195345,46158.08810988354,0.001438091945,74.273,26.806,35.116,40.56
163,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.31 profile.json,21814944,35666.452376842746,0.001553788612,79.325,19.599,33.704,50.408
164,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.32 profile(1).json,19205368,32004.380373423217,0.001459713055,75.623,19.234,38.011,43.081
165,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.32 profile(2).json,19311975,26462.739481236913,0.0014625766669999999,75.264,16.361,39.811,48.106
