Index,Filename,AVG CPU Cycles / ms,AVG MEM Changes / ms,AVG Wattage,Length of observation period,AVG Raleway Load Time,AVG Montserrat Load Time,AVG SourceSans Load Time
166,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.32 profile(3).json,21957539,41959.34047056712,0.0014510883339999999,74.131,22.713,38.625,40.777
167,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.32 profile.json,21022751,28701.935235067285,0.001561888056,81.072,22.504,45.937,51.755
168,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.33 profile(1).json,21016550,44797.853413537494,0.001329545833,69.034,19.673,35.119,39.057
169,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.33 profile(2).json,20579351,50919.568643698636,0.001458899722,75.425,19.176,32.27,41.622
170,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.33 profile.json,20144751,41210.06239603119,0.001454290834,75.17,14.455,37.329,41.411
171,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.34 profile(1).json,19199095,46595.06502685235,0.001417826389,73.44,32.178,32.26,41.96
172,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.34 profile(2).json,20932646,45234.61303255439,0.0015306086109999999,78.858,23.237,32.39,42.676
173,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.34 profile.json,21131095,49667.9316550734,0.0014829608329999999,77.32,26.853,38.66,44.87
174,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.35 profile(1).json,21171676,42356.377287611,0.001484163889,76.371,23.999,38.277,46.349
175,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.35 profile(2).json,20492153,47159.535713008096,0.001597895,82.985,14.774,42.525,47.554
176,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.35 profile(3).json,18911953,49280.617848888105,0.001553348056,80.89,18.761,44.781,50.526
177,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.35 profile.json,18861294,51018.76468057469,0.00146827,76.802,26.007,41.832,46.822
178,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.36 profile(1).json,22539040,47844.99324016187,0.001546824445,80.362,27.61,40.039,49.735
179,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.36 profile(2).json,20492624,53436.7361595079,0.001455341388,75.241,23.505,31.252,43.471
180,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.36 profile.json,20235523,41283.7754013721,0.001649118056,85.281,17.754,46.477,51.349
181,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.37 profile(1).json,19636875,43989.45960388618,0.001516697222,79.354,20.947,43.407,49.951
182,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.37 profile(2).json,20143974,42479.944046865625,0.001580713333,80.561,22.796,35.643,50.183
183,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.37 profile.json,21821121,51987.41616952462,0.001358148056,70.325,21.628,38.171,40.739
184,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.38 profile(1).json,19220726,55548.50327075733,0.001381073889,70.495,22.768,38.308,37.908
185,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.38 profile(2).json,19999104,49769.9090190801,0.001343491111,70.61,22.14,35.365,40.262
186,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.38 profile(3).json,20285952,47686.540111675284,0.001479131389,77.95,19.239,38.3,43.526
187,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.38 profile.json,19430063,42422.99498600456,0.001473726111,76.405,16.552,29.762,45.452
188,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.39 profile(1).json,20932219,63910.886564989596,0.001673009722,85.203,19.285,44.359,48.314
189,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.39 profile(2).json,21454152,40802.93223170598,0.0014814188889999999,77.466,27.563,33.925,43.591
190,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.39 profile.json,20160258,38055.276070010004,0.0013601474999999999,70.653,22.181,36.204,43.758
191,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.40 profile(1).json,21088963,39159.70138038748,0.001382480278,72.017,30.056,39.793,44.361
192,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.40 profile(2).json,20637380,67892.53272917347,0.001370246389,72.209,22.898,31.178,37.009
193,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.40 profile.json,20648849,54944.44098898434,0.0014525625,75.184,14.31,38.726,43.456
194,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.41 profile(1).json,20618994,41399.295422919065,0.001542063055,80.86,28.158,37.84,48.254
195,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.41 profile(2).json,19773931,47240.988496767466,0.001378278056,72.271,20.55,35.311,42.179
196,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.41 profile(3).json,20101616,34737.28444969917,0.001459780833,74.552,17.35,40.554,37.387
197,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.41 profile.json,19950492,49359.67168306079,0.001452935278,76.202,18.457,34.087,44.333
198,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.42 profile(1).json,22123747,38202.95598419605,0.001597217222,82.595,27.04,40.595,51.189
199,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.42 profile(2).json,19746092,57546.79484047864,0.001508123333,78.233,22.095,40.599,45.419
200,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.42 profile.json,20331111,47107.87906079824,0.001421842223,75.083,26.375,42.478,42.027
201,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.43 profile(1).json,19940220,44628.729107131694,0.001409574444,72.966,23.81,32.187,41.788
202,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.43 profile(2).json,19082267,43653.361269647496,0.001522441389,79.548,16.09,38.767,47.849
203,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.43 profile.json,21389607,46034.42435719461,0.001428569167,73.78,17.093,40.534,46.151
204,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.44 profile(1).json,19246552,38828.97018868767,0.001526558889,78.729,14.33,38.298,45.042
205,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.44 profile(2).json,21404045,47343.30606174416,0.001334273334,70.065,19.113,36.776,38.983
206,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.44 profile.json,21800429,41518.4568247469,0.0015163075,76.453,20.936,45.923,41.672
207,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.45 profile(1).json,21909297,55239.76297212426,0.001496685833,77.596,24.53,42.016,45.275
208,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.45 profile(2).json,19057769,31244.65577862307,0.001488535555,76.297,15.844,35.516,40.988
209,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.45 profile(3).json,19783103,41224.344644292934,0.001402576389,72.014,17.065,40.498,37.046
210,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.45 profile.json,19602172,40842.71768888967,0.001428450555,74.374,14.767,35.883,38.088
211,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.46 profile(1).json,20284330,35778.9412624698,0.001434703056,75.174,31.094,41.737,44.623
212,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.46 profile(2).json,20746611,50753.83448420215,0.001423502778,74.555,23.359,38.529,43.787
213,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.46 profile.json,20279491,52448.49408974489,0.0014495463889999999,76.145,25.953,34.925,44.145
214,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.47 profile(1).json,21023757,40523.642069183436,0.001449631111,74.756,23.328,36.942,43.343
215,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.47 profile(2).json,20878468,44386.833517834566,0.001510105833,78.351,21.673,35.933,43.615
216,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.47 profile.json,20602144,63099.619264097455,0.001348777777,69.133,26.08,34.945,35.415
217,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.48 profile(1).json,20962681,44501.68476996417,0.001453731666,75.414,16.615,34.229,45.671
218,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.48 profile(2).json,20862647,43286.35024493028,0.001621091945,83.776,34.721,34.034,50.764
219,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.48 profile(3).json,21011772,43357.87738180204,0.001484401111,76.643,20.066,38.188,43.417
220,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.48 profile.json,21888070,55365.3304820634,0.001587491111,80.979,34.655,41.004,50.84
221,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.49 profile(1).json,21671394,33665.975004265005,0.001632292222,84.115,23.283,35.067,49.812
222,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.49 profile(2).json,21178672,49609.79935058445,0.001525898055,78.182,18.484,42.321,47.274
223,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.49 profile.json,21195375,38913.71890586116,0.001610213611,84.688,21.021,41.314,50.811
224,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.50 profile(1).json,21510455,26443.740972637333,0.001311110277,68.137,27.837,39.501,36.437
225,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.50 profile(2).json,21641995,50691.91674577806,0.001599708055,83.371,26.842,33.187,46.662
226,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.50 profile.json,19505468,39640.62499354623,0.001503158611,77.953,20.391,33.291,48.476
227,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 19.51 profile.json,21288964,28384.388932310972,0.001664113889,85.223,28.199,35.448,49.335
228,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.05 profile.json,31314674,36584.899556706856,0.0015278975,76.165,34.486,38.06,49.611
229,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.06 profile(1).json,30110459,41091.23620880296,0.001587101389,80.19,29.712,41.73,53.122
230,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.06 profile(2).json,29858224,31870.414816927256,0.001670569723,85.614,32.636,40.234,52.218
231,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.06 profile.json,29740669,34676.525707857,0.001656166945,84.266,34.53,47.593,52.55
232,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.07 profile(1).json,29246595,34346.00299918218,0.001674348333,87.204,35.515,54.7,59.219
233,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.07 profile(2).json,30345636,28825.523271256523,0.001786673055,90.79,34.02,56.681,57.276
234,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.07 profile(3).json,30326647,30429.483015586597,0.001670552778,83.641,36.54,43.522,55.708
235,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.07 profile.json,30163976,39714.01795250842,0.001595014444,81.967,47.223,40.406,53.073
236,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.08 profile(1).json,28928501,35359.65254161559,0.001706271667,85.697,28.149,43.214,56.78
237,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.08 profile(2).json,27617663,28770.707173749273,0.0015131558339999999,77.89,40.484,51.071,47.228
238,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.08 profile.json,30064679,27169.03733949097,0.001740702778,89.269,33.438,43.398,54.967
239,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.09 profile(1).json,30143042,39647.20159363772,0.001523085278,77.486,34.883,42.004,48.778
240,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.09 profile(2).json,29053539,29911.087479606045,0.0019211272229999999,99.865,44.892,52.123,63.513
241,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.09 profile.json,31249866,23780.357979533415,0.001713015555,86.783,32.117,47.105,51.666
242,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.10 profile(1).json,30001852,21852.15915369441,0.001616805,83.77,33.98,48.61,52.607
243,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.10 profile(2).json,31178091,25974.72692077165,0.001936953333,91.048,34.648,54.231,58.695
244,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.10 profile(3).json,29503239,26169.50737030711,0.001737906944,89.037,41.984,45.193,57.419
245,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.10 profile.json,30735728,29357.98727392217,0.001595793888,80.838,32.595,40.825,51.509
246,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.11 profile(1).json,29910764,33626.78227280588,0.001708305,86.584,34.554,38.123,57.942
247,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.11 profile(2).json,28903165,33825.00265548272,0.001592371111,82.719,32.249,50.481,53.064
248,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.11 profile.json,29830569,25953.827433421644,0.001848672778,93.738,33.288,46.206,60.864
249,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.12 profile(1).json,29435280,27191.33517015564,0.001718691945,87.87,37.057,43.176,56.243
250,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.12 profile(2).json,30078794,30470.18889701444,0.001684786111,86.613,34.85,40.512,53.082
251,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.12 profile.json,28650071,38125.25139961069,0.001794789445,92.984,45.591,48.872,61.365
252,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.13 profile(1).json,30976150,28718.124137605828,0.001781454166,90.62,34.013,55.738,60.3
253,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.13 profile(2).json,28291306,31845.362737922507,0.001715099722,88.134,34.199,48.029,62.466
254,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.13 profile(3).json,29964650,26518.08364258141,0.001796399167,90.609,34.207,53.248,57.796
255,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.13 profile.json,27402457,30682.93295819665,0.001600724722,81.567,29.675,49.644,54.842
256,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.14 profile(1).json,31364907,30783.197008893872,0.001784826111,92.006,45.399,56.663,61.125
257,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.14 profile(2).json,28951493,40605.31995952008,0.001618296111,79.886,28.383,46.723,51.321
258,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.14 profile.json,29416324,34483.64585055052,0.001630038611,83.071,27.522,40.191,51.137
259,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.15 profile(1).json,30852435,33526.169268705984,0.001676076667,83.315,26.986,45.996,50.541
260,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.15 profile(2).json,28351427,32634.618410152583,0.001659386389,86.077,33.734,45.058,58.194
261,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.15 profile.json,30837904,37817.00646465922,0.001785402223,92.698,35.523,53.864,60.305
262,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.16 profile(1).json,31504138,24887.731174866676,0.0015385725,77.981,26.571,40.465,51.192
263,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.16 profile(2).json,29636641,44623.89305949392,0.0016901405559999999,86.494,30.363,42.643,52.431
264,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.16 profile(3).json,30352189,33916.68562000034,0.0015916425,79.131,35.992,40.897,50.677
265,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.16 profile.json,26772262,25435.51034709592,0.001844945,96.421,29.263,60.419,64.85
266,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.17 profile(1).json,29590521,33943.882970410654,0.001712049722,85.735,33.896,45.774,59.501
267,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.17 profile(2).json,30025187,32986.54191847593,0.001685616389,87.664,32.478,44.598,56.374
268,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.17 profile.json,30091588,24987.256175808358,0.001723165278,88.27,34.043,55.302,58.853
269,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.18 profile(1).json,31412662,29027.95125955134,0.001797856388,91.618,34.38,59.134,60.4
270,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.18 profile(2).json,29814857,42009.093377146,0.001680516111,83.812,28.397,40.956,52.466
271,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.18 profile.json,29243079,23275.95382861623,0.0015367425,79.133,36.865,39.134,52.153
272,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.19 profile(1).json,30643872,35147.35807617383,0.001760815834,89.436,33.552,44.668,58.699
273,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.19 profile(2).json,28629508,25107.88185985888,0.001645407222,83.279,31.168,43.832,57.737
274,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.19 profile(3).json,29644686,35841.83844732798,0.001756715277,89.454,35.318,43.846,58.209
275,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.19 profile.json,26933173,36363.88065738867,0.0016227355549999999,82.957,35.072,53.94,53.433
276,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.20 profile(1).json,29336550,27590.35336275276,0.001744328889,88.491,41.89,48.11,56.61
277,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.20 profile(2).json,29868528,28524.247174432963,0.001687836111,85.772,38.316,42.52,54.368
278,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.20 profile.json,29707257,24027.938081312073,0.001722978889,87.457,27.329,52.626,57.068
279,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.21 profile(1).json,30258200,33780.7978654473,0.001653184722,84.196,35.32,42.388,53.677
280,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.21 profile(2).json,29295527,35855.71965150254,0.001658217222,84.703,33.451,51.025,54.973
281,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.21 profile.json,28628236,35385.67183630452,0.001600419722,83.78,32.876,51.564,55.197
282,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.22 profile(1).json,29888702,33111.07757173337,0.001593862222,81.21,29.322,42.95,52.283
283,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.22 profile(2).json,27958494,38110.491289445956,0.001570445,79.405,33.396,41.305,53.311
284,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.22 profile(3).json,28168972,48272.69188869171,0.001694071667,87.008,33.047,45.325,57.873
285,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.22 profile.json,31989880,37267.0534518346,0.001770626667,89.579,29.591,43.852,54.158
286,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.23 profile(1).json,30655569,38579.08354959221,0.001606570555,81.014,31.671,49.219,54.704
287,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.23 profile(2).json,28279571,24928.851484179537,0.001696630278,85.237,30.928,45.987,58.432
288,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.23 profile.json,27442072,38936.023678251695,0.001630411389,83.96,35.7,55.501,52.063
289,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.24 profile(1).json,30303687,35485.491125150365,0.0017870966669999999,92.144,35.639,38.9,57.378
290,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.24 profile(2).json,29298779,31818.27693189824,0.0016881749999999999,86.233,28.653,49.172,53.749
291,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.24 profile.json,29902457,33170.48144648272,0.001716726388,86.328,19.871,48.739,53.384
292,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.25 profile(1).json,29482189,23895.767450436197,0.001704068888,88.261,27.832,40.813,52.769
293,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.25 profile(2).json,28942565,42291.93826730252,0.001518730555,77.578,26.777,41.841,50.554
294,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.25 profile.json,31133860,19730.778940133405,0.001591320555,81.333,41.733,41.36,53.156
295,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.26 profile(1).json,30517383,36009.22407151211,0.001526762222,78.609,31.54,39.173,50.904
296,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.26 profile(2).json,30039262,26981.64344474772,0.001602046388,80.982,34.971,45.142,49.653
297,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.26 profile(3).json,29931438,39869.509208923766,0.001636833333,83.491,28.42,41.181,52.036
298,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.26 profile.json,27075220,26013.241844721786,0.001653964166,86.079,33.824,53.966,58.59
299,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.27 profile(1).json,28726649,38035.91064881749,0.001571902222,80.023,33.927,40.748,51.6
300,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.27 profile(2).json,31594465,30997.35670250681,0.001855535277,93.045,30.55,47.233,61.534
301,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.27 profile.json,29747160,26663.02634150512,0.0017641877779999999,91.024,30.955,56.444,60.95
302,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.28 profile(1).json,29350393,38318.88863583189,0.001637883889,83.518,33.133,43.861,58.38
303,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.28 profile(2).json,30387648,28681.213039585215,0.001716675556,88.556,35.165,43.81,55.909
304,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.28 profile.json,30830875,27507.155261356886,0.001713320556,86.874,30.697,44.487,57.422
305,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.29 profile(1).json,29183919,30462.40700213793,0.001772270277,88.512,31.371,45.139,57.143
306,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.29 profile(2).json,31007513,32277.326672912488,0.0017484294449999999,87.751,35.956,43.363,54.21
307,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.29 profile(3).json,29839864,39054.08855186479,0.001805430556,91.117,30.835,45.018,59.101
308,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.29 profile.json,30305649,21419.890576727463,0.001770897778,89.161,33.633,52.228,56.471
309,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.30 profile(1).json,29304161,27512.710745178294,0.00152866,77.62,33.673,37.858,49.343
310,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.30 profile(2).json,28940377,25231.266168950682,0.001580899722,80.883,34.597,51.952,50.59
311,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.30 profile.json,28872385,29688.926895536923,0.001526270833,77.292,33.952,50.142,46.596
312,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.31 profile(1).json,29310055,29991.31123505088,0.001646373056,83.277,44.271,41.278,56.412
313,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.31 profile(2).json,30658203,32237.47021443887,0.001734213055,87.838,38.983,42.25,54.291
314,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.31 profile.json,28910517,37920.94142280463,0.001674128055,85.599,40.546,43.457,58.902
315,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.32 profile(1).json,29183932,20790.47700342375,0.001572596944,80.988,45.414,50.647,47.216
316,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.32 profile(2).json,29671424,34293.84210339761,0.001791468333,92.618,41.285,47.909,62.506
317,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.32 profile(3).json,30532803,31856.398616617036,0.001484214722,76.315,33.302,39.746,49.345
318,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.32 profile.json,31838606,30538.08520080889,0.001745311667,87.416,36.472,49.96,54.643
319,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.33 profile(1).json,28358681,24606.98183204478,0.001708931944,87.946,36.329,57.753,58.288
320,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.33 profile(2).json,30925409,26761.327027752297,0.0016647069449999999,86.602,39.526,39.763,54.969
321,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.33 profile.json,29430959,31688.733712123158,0.001632038055,84.357,38.166,39.774,52.245
322,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.34 profile(1).json,30946412,42037.75329961992,0.001717488889,86.535,31.326,42.606,53.924
323,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.34 profile(2).json,29226138,29559.106737717302,0.001648508055,85.917,42.508,45.883,60.552
324,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.34 profile.json,30552101,32305.17184611341,0.001600097778,81.718,39.11,43.428,55.462
325,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.35 profile(1).json,29816160,35261.68699036866,0.001699866667,87.46,28.21,47.663,56.347
326,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.35 profile(2).json,29119005,37031.57420603063,0.001668671945,84.613,28.437,49.786,53.748
327,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.35 profile(3).json,28543703,29217.53629702842,0.001767712222,89.448,31.77,53.051,56.011
328,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.35 profile.json,30894190,36033.2845969439,0.001766356666,89.649,37.222,44.119,55.98
329,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.36 profile(1).json,30691643,35987.81460187518,0.001739093056,88.316,37.691,46.213,52.684
330,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.36 profile(2).json,29267404,28593.131339331303,0.0017869611109999999,90.465,25.529,53.12,57.71
331,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.36 profile.json,28462119,32675.18723223886,0.001728824722,87.921,25.767,51.217,55.682
332,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.37 profile(1).json,29710747,26649.857397251977,0.001592184722,81.333,38.152,42.035,52.955
