Index,Filename,AVG CPU Cycles / ms,AVG MEM Changes / ms,AVG Wattage,Length of observation period,AVG Raleway Load Time,AVG Montserrat Load Time,AVG SourceSans Load Time
333,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.37 profile(2).json,31021771,30393.349669508218,0.0017730158329999999,88.99,33.15,44.606,56.151
334,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.37 profile.json,28702981,23123.497613006002,0.001653726945,84.509,38.73,42.618,54.053
335,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.38 profile(1).json,29785852,33747.2818155387,0.001644204167,85.201,35.77,49.448,54.038
336,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.38 profile(2).json,29970732,34092.00799812795,0.001884984723,92.22,27.073,48.558,58.97
337,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.38 profile(3).json,30188867,32513.195163476455,0.001740770555,88.665,32.816,50.277,59.324
338,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.38 profile.json,29637847,22901.590753319128,0.001667604445,84.695,36.445,40.271,51.7
339,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.39 profile(1).json,29249657,40489.15407213496,0.001736907222,87.703,29.481,50.869,57.724
340,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.39 profile(2).json,30771018,28554.06597044777,0.0017459724999999999,89.7,34.138,52.029,56.638
341,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.39 profile.json,29870759,28486.881870874997,0.001811293334,91.199,33.963,45.638,60.016
342,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.40 profile(1).json,29837507,25363.689181757636,0.0016362572219999999,82.853,29.861,44.281,55.407
343,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.40 profile(2).json,28237965,26065.236741564542,0.0016649102779999999,85.589,33.165,52.036,56.398
344,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.40 profile.json,29461055,38354.698789516355,0.001738838889,88.982,37.297,45.829,58.44
345,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.41 profile(1).json,28450824,30975.836404051366,0.001748548056,87.659,30.838,52.802,56.911
346,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.41 profile(3).json,29709991,23152.791170896493,0.001665774445,86.002,37.659,51.049,55.729
347,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.41 profile.json,31148595,37962.39228439029,0.001719403611,86.101,28.711,47.653,54.634
348,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.42 profile(1).json,28439293,42459.72673711845,0.001562294722,79.428,36.804,47.002,51.554
349,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.42 profile(2).json,30501360,38972.362079349296,0.001711676945,87.104,29.231,42.68,54.024
350,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.42 profile.json,29049419,31526.322863138834,0.0016565736109999999,83.115,30.983,40.293,54.248
351,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.43 profile(1).json,28537587,37870.763112577086,0.001658488333,83.101,39.793,41.877,53.895
352,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.43 profile(2).json,29399193,34988.84802365446,0.001644492223,82.857,26.627,46.617,51.161
353,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.43 profile.json,29179270,27162.867964725472,0.001480249722,74.628,32.364,36.689,48.171
354,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.44 profile(1).json,30159042,42675.31296264832,0.0019300230559999999,93.294,28.445,46.326,60.464
355,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.44 profile(2).json,29329199,36679.87160478253,0.001633478334,83.686,33.718,52.048,55.836
356,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.44 profile(3).json,29274180,38519.187230713425,0.001592388056,83.029,29.829,50.835,54.856
357,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.44 profile.json,29006030,29857.817426735473,0.001689733888,85.806,31.838,51.732,56.264
358,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.45 profile(1).json,28013988,32146.52715816771,0.0016860061109999999,83.957,35.524,45.355,56.901
359,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.45 profile(2).json,29372504,36978.93264285565,0.001764848611,89.884,25.333,51.031,57.67
360,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.45 profile.json,30120671,31859.068147531867,0.001596302222,80.572,35.968,42.571,53.977
361,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.46 profile(1).json,29757479,40741.29452806696,0.001671027222,84.527,30.286,48.59,55.064
362,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.46 profile(2).json,29212886,28769.662780337167,0.001821375277,93.441,37.314,60.242,64.676
363,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.46 profile.json,28948621,35869.182856960375,0.0016911911109999999,86.308,38.856,46.104,59.027
364,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.47 profile(1).json,28784010,32777.80595147217,0.001757054166,90.113,34.235,44.703,56.719
365,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.47 profile(2).json,28227876,30063.367500478013,0.001677991389,84.762,29.078,50.187,54.04
366,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.47 profile.json,28975584,37568.71242043406,0.001608078611,81.911,32.717,49.952,54.431
367,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.48 profile(1).json,29841261,25485.208229259028,0.001710846667,88.359,36.425,44.308,57.008
368,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.48 profile(2).json,28276246,29676.05180336441,0.001592421945,80.795,29.936,49.789,53.925
369,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.48 profile(3).json,30381470,38543.20649361918,0.001664995,82.4,29.567,39.879,49.223
370,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.48 profile.json,29463901,38583.07986048017,0.001574731945,80.007,37.469,47.647,52.205
371,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.49 profile(1).json,30157150,29967.387041513895,0.0016694683339999999,86.028,34.781,51.893,54.14
372,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.49 profile(2).json,29513551,24490.450378368834,0.001593574167,80.65,33.173,51.784,48.365
373,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.49 profile.json,29943309,26724.08240759913,0.001726808333,89.128,32.611,45.403,55.422
374,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.50 profile(1).json,29415066,41137.046817785995,0.001525898056,77.198,30.949,39.882,49.259
375,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.50 profile(2).json,29092810,28729.760440235532,0.001768135833,88.928,34.933,52.467,57.012
376,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.50 profile.json,31659327,27968.092553179173,0.001738008611,87.12,33.444,42.037,54.725
377,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.51 profile(1).json,29691186,30217.87437506687,0.001719505278,87.199,30.92,52.63,57.128
378,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.51 profile(2).json,27963812,21471.294216091283,0.001506564445,75.925,33.955,37.273,48.788
379,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.51 profile(3).json,28595177,27797.40759587139,0.0017163366669999999,87.63,38.593,56.544,56.272
380,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.51 profile.json,30811787,29070.059848953995,0.001664181666,84.686,29.429,42.802,53.309
381,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.52 profile(1).json,29193831,27939.305462058815,0.0016232269449999999,83.214,41.138,51.626,55.746
382,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.52 profile.json,29680682,30098.621570729498,0.0018888311109999999,96.554,36.716,42.149,60.698
383,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.53 profile(1).json,30443130,38507.499474289616,0.0016989686109999999,86.057,34.763,40.281,50.149
384,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.53 profile(2).json,28975110,30398.988898030828,0.001696037222,87.37,35.187,50.52,59.286
385,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.53 profile.json,29903326,30278.098853956937,0.0016703325,85.609,31.115,42.854,51.992
386,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.54 profile(1).json,29545860,42467.23054497821,0.001646728889,82.623,37.604,37.555,48.806
387,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.54 profile(2).json,29255041,36604.89397661632,0.001732518611,87.82,29.776,44.642,56.478
388,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.54 profile(3).json,30081232,28443.699682515507,0.0018447586109999999,92.888,36.164,57.532,62.104
389,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.54 profile.json,30174734,42378.28355700289,0.001680871944,85.108,29.0,48.63,53.079
390,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.55 profile(1).json,28486430,26116.722689989027,0.001729875278,87.766,33.824,53.947,57.468
391,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.55 profile(2).json,29607704,34273.666167644944,0.001695156111,86.963,29.15,47.799,52.41
392,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.55 profile.json,28971478,34697.51430329812,0.001686785555,85.609,38.411,41.676,54.46
393,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.56 profile(1).json,30474229,29870.74100138149,0.001728418056,87.907,31.548,48.692,55.188
394,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.56 profile(2).json,28602674,28389.475439197842,0.001608925833,81.392,32.988,43.149,47.655
395,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.56 profile.json,28870117,33132.6591217953,0.001591134166,81.611,39.886,41.992,54.635
396,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.57 profile(1).json,29144500,36899.64474801128,0.001709745278,86.573,37.276,44.227,57.511
397,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.57 profile(2).json,31293602,31145.314394978715,0.001733026945,87.839,27.483,48.953,53.175
398,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.57 profile(3).json,28481975,26566.847227808044,0.001689056111,86.869,32.025,50.26,54.609
399,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.57 profile.json,30015625,37481.3069315906,0.0017353991659999999,87.425,32.578,47.614,52.183
400,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.58 profile(1).json,28665276,31192.704783346013,0.001741380556,89.836,33.843,53.712,58.243
401,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.58 profile(2).json,30129713,32730.539958575882,0.001581950278,81.075,29.482,43.14,52.631
402,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.58 profile.json,30272119,30242.84720191195,0.001725368055,87.904,38.066,41.3,52.712
403,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.59 profile(1).json,31310001,34777.71206768219,0.001752394445,89.039,29.334,44.116,54.778
404,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.59 profile(2).json,28883581,37749.75607388104,0.001638493889,83.055,29.202,47.869,52.395
405,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 20.59 profile.json,29763589,31911.130642475644,0.0016500669439999999,84.796,35.13,50.738,52.345
406,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.00 profile(1).json,28672600,31343.74786604524,0.0015327097219999999,77.593,32.123,46.823,45.158
407,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.00 profile(2).json,30399355,34117.84824580103,0.0016673672219999999,84.236,30.36,37.824,52.486
408,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.00 profile(3).json,30197308,34003.41764179036,0.001613788888,81.225,31.284,43.318,54.743
409,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.00 profile.json,30179099,41097.32902657447,0.001559803889,77.876,29.831,35.976,51.587
410,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.01 profile(1).json,29820958,26831.390313365395,0.0016980875,87.839,35.32,45.317,56.827
411,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.01 profile(2).json,29404839,26306.909195701523,0.0017255205559999999,88.321,29.501,50.465,58.72
412,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.01 profile.json,28289321,26242.09963671034,0.001728570556,87.422,30.132,49.334,54.541
413,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.02 profile(1).json,28328492,38183.75994489431,0.001690225277,85.853,29.417,49.185,53.241
414,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.02 profile(2).json,27515648,25227.602322391886,0.001655777222,83.421,30.272,49.183,52.569
415,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.02 profile.json,29471150,29906.379542983308,0.001697460555,86.854,32.971,52.529,57.207
416,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.03 profile(1).json,28549800,31825.325806166486,0.001591964444,81.502,27.571,44.828,48.265
417,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.03 profile(2).json,29175461,29719.630306059735,0.001585135833,82.266,30.602,38.263,50.575
418,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.03 profile(3).json,28317402,32290.203836395685,0.0016431875,85.124,36.345,50.654,55.23
419,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.03 profile.json,29908675,39154.213024886325,0.001664334166,83.791,30.149,48.473,53.034
420,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.04 profile(1).json,28854604,29653.384075451868,0.00157807,80.303,34.306,51.112,46.003
421,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.04 profile(2).json,30464852,38667.69471598339,0.001710473889,87.104,27.299,41.949,52.985
422,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.04 profile.json,29745047,26126.56346252173,0.001659233889,84.144,36.295,38.485,50.061
423,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.05 profile(1).json,29369141,24330.947675625863,0.001717980278,87.476,40.902,45.949,55.829
424,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.05 profile(2).json,27776275,26097.84677949736,0.001623074444,83.753,29.309,49.859,54.417
425,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.05 profile.json,28693784,26743.60008812761,0.001658945833,85.744,34.232,45.777,57.636
426,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.06 profile(1).json,27736267,31832.552674116127,0.0014959911109999999,75.907,36.144,39.438,50.915
427,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.06 profile(2).json,28583897,36815.1227171798,0.0016930041669999999,86.527,34.194,52.479,57.06
428,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.06 profile.json,28670462,26250.664195328947,0.001589439722,80.572,30.069,36.792,49.676
429,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.07 profile(1).json,31480925,36991.44585447742,0.001731468055,88.664,32.449,50.968,55.564
430,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.07 profile(2).json,30625597,27308.302687250503,0.001803176944,91.62,33.418,46.191,60.448
431,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.07 profile(3).json,30020662,35258.69145056539,0.0017161333329999999,85.321,30.769,41.738,56.003
432,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.07 profile.json,29702555,29184.140439105504,0.001771931389,89.037,30.228,44.425,57.817
433,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.08 profile(1).json,28709499,41156.12244622045,0.0016080277769999999,82.546,29.516,44.706,54.809
434,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.08 profile(2).json,29951459,24567.033879570357,0.001711693888,88.254,29.798,45.232,54.198
435,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.08 profile.json,28867155,40287.29751684612,0.001857771945,95.267,34.668,50.451,66.036
436,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.09 profile(1).json,28953033,28714.169738645058,0.001686463611,86.765,35.468,52.806,55.484
437,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.09 profile(2).json,27173520,28851.63150207863,0.001675449722,84.876,31.546,52.227,53.717
438,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.09 profile.json,27460375,47863.402866504846,0.001577426111,80.399,25.506,43.491,47.954
439,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.10 profile(1).json,31040614,32860.404232777764,0.001756105277,90.086,33.576,53.793,57.278
440,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.10 profile(2).json,29111152,38038.64352182369,0.001663758055,84.626,31.864,51.446,47.874
441,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.10 profile(3).json,29071317,36962.08969071753,0.0016381549999999999,84.285,28.148,46.689,51.2
442,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.10 profile.json,29494653,43407.7803791616,0.001623193056,83.83,40.06,43.067,54.595
443,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.11 profile(1).json,29303230,33402.99660004098,0.001673890834,85.417,34.171,42.238,54.808
444,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.11 profile(2).json,28122814,23603.480688925018,0.001557109722,79.59,25.937,38.309,49.778
445,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.11 profile.json,30486567,35183.63077749868,0.001626158334,83.051,37.32,48.814,53.458
446,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.12 profile(1).json,28246858,24943.95166019446,0.001601283888,81.323,28.512,47.296,51.866
447,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.12 profile(2).json,30618524,40312.830680690706,0.001667519722,83.266,28.955,41.542,52.867
448,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.12 profile.json,30451429,32016.158315241297,0.0016460680559999999,82.428,35.015,46.909,51.405
449,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.13 profile(1).json,30335876,32398.995898227713,0.001771745,90.406,36.474,49.867,61.383
450,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.13 profile(2).json,30988211,45257.94545174242,0.001593879167,81.574,28.801,41.515,52.466
451,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.13 profile(3).json,27912185,33966.01041500587,0.001596200555,81.428,28.706,38.894,52.322
452,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.13 profile.json,26640498,37124.42379319136,0.001574291389,81.017,32.281,48.583,53.28
453,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.14 profile(1).json,28899884,31304.544616318773,0.001707983056,85.712,41.775,44.986,57.06
454,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.14 profile(2).json,29586259,43737.71289550802,0.001701340833,86.742,34.493,50.145,57.326
455,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.14 profile.json,29077999,29992.553521294023,0.001793535555,90.471,32.431,52.833,55.567
456,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.15 profile(1).json,31164185,38173.694561464006,0.001656133055,84.024,30.995,39.82,49.971
457,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.15 profile(2).json,30212268,26405.2590019413,0.001720132222,87.874,37.101,50.034,56.188
458,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.15 profile.json,29335815,33611.444472259755,0.001592879444,81.759,35.999,46.16,50.68
459,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.16 profile(1).json,28339871,33313.83999220404,0.001569513056,79.176,38.263,41.545,54.458
460,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.16 profile(2).json,29103112,32599.791999239365,0.001599928334,82.114,31.172,50.392,54.577
461,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.16 profile(3).json,30694268,39371.40231990826,0.001632495555,83.021,28.552,41.0,51.612
462,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.16 profile.json,30846825,31449.917846810255,0.001779081945,90.027,33.888,46.123,57.273
463,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.17 profile(1).json,30716910,29876.48030912773,0.001593048889,80.646,34.285,41.449,54.59
464,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.17 profile(2).json,31128666,31934.051011713862,0.001802905833,91.767,36.713,43.507,54.607
465,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.17 profile.json,29375548,25927.295149654343,0.001698714444,86.724,34.093,52.211,56.784
466,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.18 profile(1).json,29958299,41930.28958375067,0.0016206175,82.538,32.867,41.686,57.123
467,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.18 profile(2).json,28785129,26671.541799286064,0.0016797705549999999,86.578,33.813,47.253,58.764
468,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.18 profile.json,28328791,38655.674389143314,0.001770304723,90.201,33.934,46.26,58.72
469,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.19 profile(1).json,29697936,31210.234564585095,0.0016831425,86.145,38.235,43.391,52.898
470,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.19 profile(2).json,29366242,39407.684871132114,0.001677262778,84.275,35.541,41.541,50.284
471,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.19 profile(3).json,31021347,28495.5384659137,0.001600216389,81.089,30.108,47.673,52.273
472,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.19 profile.json,30168990,48599.26667614159,0.001739584444,88.336,29.327,43.429,56.552
473,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.20 profile(1).json,28983608,29979.3506832823,0.001632105833,83.229,28.155,41.138,52.016
474,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.20 profile(2).json,28908860,28468.04219549416,0.0016055030559999999,83.889,30.236,51.031,55.024
475,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.20 profile.json,28522808,24473.6089938959,0.001708016944,87.224,30.039,50.296,54.845
476,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.21 profile(1).json,29708294,35731.87436055577,0.001629716666,83.977,37.681,41.393,54.575
477,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.21 profile(2).json,28922489,45939.769296933264,0.00175924,88.581,30.81,43.661,58.072
478,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.21 profile.json,28923062,38951.32956862681,0.001577222778,81.271,35.79,42.569,50.602
479,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.22 profile(1).json,31150403,40223.635831525884,0.001761747778,88.074,32.439,49.094,55.715
480,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.22 profile(2).json,29020597,29234.764440446437,0.001629970833,83.611,33.921,51.282,53.664
481,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.22 profile(3).json,29088964,35777.455246295336,0.001650998889,83.974,32.072,45.859,50.383
482,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.22 profile.json,27773310,28233.819997624967,0.001667214723,84.967,29.505,50.117,54.482
483,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.23 profile(1).json,29983165,35898.38238694345,0.0017543091669999999,89.196,36.64,45.454,55.447
484,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.23 profile(2).json,28030646,35715.125224812145,0.0016933599999999999,85.091,36.91,50.925,53.383
485,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.23 profile.json,29915471,34004.08308152123,0.001566564722,79.089,29.359,47.11,51.503
486,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.24 profile(1).json,27862855,33305.887240899734,0.001670298612,85.695,40.21,45.13,58.566
487,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.24 profile(2).json,29709775,29542.582968262675,0.0017816405559999999,89.791,32.071,44.988,57.154
488,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.24 profile.json,28471565,36677.132589395194,0.001624514722,83.646,37.722,44.598,56.644
489,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.25 profile(1).json,30553923,28380.988066866437,0.001721911389,89.74,33.057,54.481,59.092
490,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.25 profile(2).json,27665274,39030.635763719045,0.0015057341669999999,77.794,25.906,37.766,49.599
491,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.25 profile(3).json,29327142,29800.53156286054,0.001595997222,79.924,22.861,39.958,52.013
492,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.25 profile.json,29623293,33042.06984700362,0.001584153055,81.334,22.829,44.349,48.948
493,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.26 profile(1).json,30282505,25708.030769199224,0.001734856944,89.208,33.822,45.961,58.91
494,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.26 profile(2).json,29463230,27068.746071152334,0.001707135833,86.735,38.459,45.075,56.737
495,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.26 profile.json,30315042,22083.35604289953,0.001778116111,90.166,30.883,43.615,55.076
496,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.27 profile(1).json,29902836,28170.214165224006,0.001750428889,90.579,29.564,45.697,54.19
497,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.27 profile(2).json,29179591,31325.590999585733,0.001688615556,85.841,36.072,42.274,48.784
498,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.27 profile.json,31528213,38845.74452982294,0.001777370556,89.865,30.316,51.584,56.131
499,analysis/data_extraction/input/WOFF\Firefox 2023-11-21 21.28 profile.json,28456396,22725.076133456267,0.001598454167,81.412,37.76,47.916,54.67
